+ PROVENANCE.md
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/SDSS_r.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/SDSS_u.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/SDSS_g.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/SDSS_z.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/Pan-STARRS_z.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/SOAR_bessell_B.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/SOAR_cousins_R.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/SOAR_bessell_V.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/SOAR_g.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/SOAR_i.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/SOAR_r.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/SOAR_stromgren_b.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/SOAR_stromgren_y.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/SOAR_stromgren_v.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/SOAR_u.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/SOAR_z.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/Spitzer_3.6.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/Spitzer_4.5.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/Subaru_MOIRCS_J.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/VISTA_H.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/VISTA_J.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/VISTA_Ks.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/VISTA_Y.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/VLT_FORS2_I.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/VLT_FORS2_R.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/VISTA_z.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/VLT_FORS2_g.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/VLT_FORS2_RSpecial.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/VLT_FORS2_u.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/WASP_g.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/WASP_i.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/VLT_FORS2_z.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/VLT_HAWKI_J.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/VLT_HAWKI_H.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/VLT_HAWKI_Ks.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/WASP_r.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/WASP_z.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/WFC3_F110W.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/WFC3_F160W.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/WIRC_K.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/WIRC_J.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/WISE_W1.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/WIRC_H.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/WFC3_F763M.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/WFC3_F300X.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/WFC3_F606W.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/WISE_W2.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/g_BASS.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/z_MzLS.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/r_BASS.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/WISE_W3.dat
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/CIGALE/WISE_W4.dat
= archive/dsa110-scat/.git/objects/41/907d5fa2ce6654ef33db9d060bbff3b9532fcb
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20210807D/FRB20210807D_cutout.png
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20210807D/FRB20210807D_host.json
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/20210807D/FRB20210807D_cutout.png
= dm_budget/local_dm_budget/FRB/frb/data/Galaxies/20210807D/FRB20210807D_host.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/Galaxies/20181112A/FRB20181112A_cutout.png
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/Galaxies/20181112A/J214923.89-525810.4_FRB181112.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/Galaxies/20181112A/FRB20181112A_host.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/EAZY/zphot.param.default
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/EAZY/FILTER.RES.latest.info
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/DM/CRAFT_ICS_1300_pzdm.npy
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/DM/CRAFT_ICS_892_pzdm.npy
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/DM/CHIME_pzdm.npz
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/DM/CRAFT_ICS_1632_pzdm.npy
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20191001A/FRB20191001A_cutout.png
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/Galaxies/20180924B/FRB20180924B_cutout.png
= archive/arc_trash_2026-06/trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Figures/py/Summary_Plot.ipynb
= archive/arc_trash_2026-06/trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Figures/py/figs_alopeke.py
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20191001A/FRB20191001A_host.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/DM/CRAFT_class_I_and_II_pzdm.npy
= archive/arc_trash_2026-06/trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Analysis/py/alopeke_analy.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/Galaxies/20180924B/FRB20180924B_host.json
= archive/arc_trash_2026-06/trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Analysis/py/alopeke_defs.py
= archive/arc_trash_2026-06/trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Analysis/py/alopeke_utils2.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/DM/DSA_pzdm.npy
= archive/arc_trash_2026-06/trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Analysis/py/analysis_data_20201023.txt
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/DM/FAST_pzdm.npy
= archive/arc_trash_2026-06/trashed_directories/FRB/papers/Kilpatrick2024_Alopeke/Analysis/py/analysis_data_20220908.txt
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/DM/CHIME_pzdm_repeaters.npz
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/DM/CRAFT_ICS_1300_pzdm.npz
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/DM/CRAFT_ICS_1632_pzdm.npz
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/DM/CRAFT_ICS_892_pzdm.npz
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/DM/README
= archive/dsa110-scat/.git/objects/42/b902bc2ec7bdaac1ba7d6c7a49b6c3bfe31049
= archive/dsa110-scat/.git/objects/42/5b121b2bdb65a8dd459b085b9d65955df8be58
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/DM/convert_npy_to_npz.py
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/DM/CRAFT_class_I_and_II_pzdm.npz
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/DM/parkes_mb_class_I_and_II_pzdm.npy
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/DM/sigma_C0_beta3.ascii
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/analysis/EAZY/FILTER.RES.latest
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/DM/sigma_sigma.ascii
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/DM/pdmz_default_grid.npz
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/DM/PDM_z.npz
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/DM/DSA_pzdm.npz
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/DM/FAST_pzdm.npz
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/DM/parkes_mb_class_I_and_II_pzdm.npz
= archive/dsa110-scat/.git/objects/32/0914ca5b1cda7545abb97130e1fbd6965188d8
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20181030A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20171020.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20180916B.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20180924B.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20181112A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20180301A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20121102A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20181119A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20190208A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20190102C.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20190520B.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/CHIME_catalog-2021-1-27.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20190614D.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20191228A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20190711A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20190714A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20190523A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20190611B.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20191001A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20190608B.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20200906A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20200120E.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20210123.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20210117A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20201124A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20201123A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20200430A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20201123.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20210320.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20210320C.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20210407.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20210410D.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20210410.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20210807.json
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20211127I/FRB20211127I_cutout.png
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20210912.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20210807D.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20210912A.json
= dm_budget/h23_dm_budget/FRB/frb/data/Galaxies/20211127I/FRB20211127I_host.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20211127I.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20211203.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20211203C.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20211127.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20211212.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20211212A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20220105A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20220204A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20220208A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20220207C.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20220222.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20220307B.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20220319D.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20220310F.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20220330D.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20220418A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20220506D.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20220501C.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20220610A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20220509G.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20220726A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20220825A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20220725A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20220831A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20220914A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20220920A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/Galaxies/20190102C/FRB20190102C_cutout.png
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20220918A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20221027A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20221012A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20221029A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/Galaxies/20190102C/FRB20190102C_host.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20221101A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20221106A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20221101B.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20221116A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20221203A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20221209A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20221219A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20221113A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230216A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230124A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230203A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230222A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230222B.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230307A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230314A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230311A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230317A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230409A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230414A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230411A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230410A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230501A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230521B.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230414B.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230526A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230615A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230626A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230616A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230628A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230702A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230703A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230720A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230718A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230731A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230730A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230802A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230712A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230708A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230805A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230814A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230828A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230902A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230911A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230913A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230918A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230923A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230924A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230928A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20231005A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20230926A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20231006B.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20231005B.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20231007B.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20231009A.json
= archive/arc_trash_2026-06/trashed_directories/FRB/frb/data/FRBs/FRB20231011A.json
